-- Merging decision tree log ---
application
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:8:4-41:19
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/babi/.gradle/caches/transforms-3/81a136152115b5f36e3ca481692a5113/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/babi/.gradle/caches/transforms-3/81a136152115b5f36e3ca481692a5113/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/babi/.gradle/caches/transforms-3/81a136152115b5f36e3ca481692a5113/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/babi/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/babi/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/babi/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/babi/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/babi/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/babi/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.skill_bridge_mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.skill_bridge_mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/babi/.gradle/caches/transforms-3/a7ca93a9c4e635b0106c2e44b94cd237/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/babi/.gradle/caches/transforms-3/a7ca93a9c4e635b0106c2e44b94cd237/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
